start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[217350.] --- 250217.9096787955
[705600.] --- 558537.5633936807
[756000.] --- 507938.5370939525
[321300.] --- 306808.938899497
[297360.] --- 300893.026502209
[362250.] --- 283844.68755991926
[198450.] --- 210688.74295358438
[258300.] --- 278159.5870462411
[554400.] --- 464533.0720552167
[280350.] --- 313417.0840162201
[245700.] --- 238525.17435747682
[211050.] --- 291173.77803250373
[259875.] --- 255445.62795651497
[522900.] --- 522931.80434288137
[409500.] --- 542347.0696187832
[450450.] --- 453623.4135111279
[787500.] --- 682562.4487494691
[371700.] --- 463842.8655697731
[264600.] --- 225882.42160458112
[441000.] --- 383348.89425339544
[245700.] --- 251695.9620917732
[176400.] --- 217515.5843223386
[371700.] --- 433435.47088638734
[267750.] --- 281327.3348655791
[529200.] --- 634699.4780312947
[532350.] --- 570375.7498790291
[494550.] --- 381166.52297217003
[352800.] --- 264351.9927191781
[216090.] --- 382292.38329350617
[362250.] --- 451029.45052139164
[239400.] --- 223568.1767283345
[535500.] --- 513141.97219264467
[338940.] --- 353694.57280711475
[330750.] --- 246677.4570079764
[302400.] --- 348105.70970276784
[708750.] --- 598911.0460866959
[484470.] --- 446024.78208839
[349650.] --- 395370.1508183685
[384930.] --- 298021.4869692895
[69300.] --- 165802.01642267048
[267750.] --- 398702.57049462537
[393750.] --- 337232.4801681891
[567000.] --- 489117.1804351757
[478800.] --- 557494.0973723207
[195300.] --- 252078.27369761636
[447300.] --- 432568.87709022994
[326970.] --- 291096.6090289598
[275310.] --- 346079.1471854585
[459900.] --- 465910.22980092635
[122850.] --- 166502.36469903623
[289800.] --- 456923.34974693676
[289800.] --- 333335.2639414422
[289800.] --- 281222.0670814047
[299250.] --- 297187.5218238314
[217980.] --- 290355.36066415795
[551250.] --- 526581.6075074982
[337050.] --- 257348.55489940164
[215775.] --- 206642.27531813274
[418950.] --- 501823.3858592752
[276570.] --- 260435.5349523246
[242550.] --- 285547.34198748635
[459900.] --- 481301.69963927334
[217350.] --- 229244.06641089593
[504000.] --- 677747.5907323259
[359730.] --- 425820.14177946444
[207270.] --- 216465.08345453386
[425250.] --- 290897.5751315319
[264600.] --- 393275.0086323901
[168840.] --- 217281.1971865668
[286650.] --- 292797.8234699355
[315000.] --- 337414.97598029085
[242550.] --- 349912.4794494835
[404460.] --- 330315.8048834168
[371700.] --- 376583.6770650019
[532350.] --- 592396.3193210689
[243810.] --- 250932.83171213666
[239400.] --- 257708.8676103816
[256410.] --- 257603.81733009426
[253260.] --- 263591.737325004
[535500.] --- 433401.2539595624
[308070.] --- 301292.3554487895
[308070.] --- 248939.88880076818
[286650.] --- 264647.8083898871
[186480.] --- 234076.01903641244
[272160.] --- 226600.1561336002
[466200.] --- 515017.0191430108
[163800.] --- 209771.1162099487
[242550.] --- 246079.9344188541
[243180.] --- 354975.3280650434
[497700.] --- 479385.0455301626
[122850.] --- 169860.50683332703
[414540.] --- 460932.17550482834
[277200.] --- 324030.6931612553
[324450.] --- 371622.7290783234
[233100.] --- 230731.4736699791
[327600.] --- 311106.3429254153
[346500.] --- 305546.99884449394
[368550.] --- 367171.53367195156
[301770.] --- 487203.65943764296
[219870.] --- 297092.04398171377
[399420.] --- 445673.5299039287
[374220.] --- 431496.0690440178
[198450.] --- 280220.1738094977
[351225.] --- 266726.8059421903
[342090.] --- 313111.32558849966
[327600.] --- 372895.252200506
[475650.] --- 514619.3867324867
[504000.] --- 323500.2741802243
[296100.] --- 316818.4958483949
[447300.] --- 622799.8953374836
[535500.] --- 461316.994899856
[248850.] --- 325719.0589153492
[291690.] --- 393898.19836207986
[302400.] --- 442733.54163060227
[255150.] --- 295170.6391954494
[270900.] --- 252527.79121993112
[410760.] --- 344118.22913071973
[362250.] --- 285227.63131918793
[214200.] --- 319146.8879518386
[387450.] --- 396361.6175128656
[217350.] --- 231726.6738935029
[554400.] --- 401416.3782614931
[368550.] --- 302797.4171147694
[804510.] --- 457007.6864240103
[661500.] --- 701892.9610871954
[327600.] --- 340442.8081434805
[180810.] --- 193129.36975596767
[302400.] --- 277537.3562735359
[387450.] --- 288201.2709690929
[284760.] --- 285925.26112244703
[267750.] --- 266144.8244485989
[352800.] --- 370043.2170812844
[541800.] --- 381734.86775179376
[415800.] --- 457530.07417260605
[200970.] --- 227966.8996638766
[787500.] --- 591560.7851653581
[346500.] --- 322016.8490832283
[349650.] --- 334603.88403874385
[245070.] --- 243717.6948357694
[733950.] --- 598839.2738105424
[460215.] --- 406450.49813380284
[279405.] --- 255213.40587123582
[333900.] --- 310222.5282302323
[154350.] --- 241221.73300916172
[116550.] --- 153130.53081468554
[381150.] --- 430466.20164669066
[507780.] --- 497110.6812417813
[209160.] --- 270850.60939286486
[270900.] --- 354742.95421794016
[371700.] --- 360528.44824906264
[522900.] --- 299883.00249261415
[499590.] --- 395049.3981046364
[393120.] --- 303782.94675112114
[236250.] --- 299503.84382279625
[327600.] --- 342678.41326523136
[513450.] --- 622860.8781902813
[163800.] --- 172607.59486498768
[481950.] --- 414289.0727351269
[453600.] --- 417186.3388388267
[144900.] --- 205077.2076171921
[404775.] --- 444762.22843240417
[305550.] --- 253860.966315371
[275310.] --- 256724.29989467448
[355950.] --- 389064.7367896465
[264600.] --- 264377.28365985095
[233100.] --- 203563.3638640135
[245700.] --- 344660.8105823312
[355950.] --- 469456.6075384673
[418950.] --- 526743.0569619386
[308700.] --- 274327.6342760059
[297360.] --- 380679.3369599203
[541170.] --- 485432.99481445475
[170100.] --- 349591.85990407807
[315000.] --- 214275.05599919255
[441000.] --- 521796.0928858983
[652050.] --- 466835.96743374225
[189000.] --- 214348.7885811337
[311850.] --- 251376.01969971313
[267750.] --- 264186.709169605
[718200.] --- 647330.1147296447
[115920.] --- 280892.8674957428
[321300.] --- 345276.051004266
[204750.] --- 332276.03748202376
[299250.] --- 254884.10239006448
[517860.] --- 628699.759458882
[207900.] --- 190124.31964555243
[418950.] --- 371145.7278996058
[192780.] --- 243152.79547829178
[201600.] --- 250418.83317837553
[724500.] --- 673524.7656734411
[327600.] --- 240185.78241630542
[251370.] --- 248389.59857894908
[320040.] --- 319397.0159067365
[267750.] --- 257833.59268319237
[309960.] --- 210849.68393763973
[248850.] --- 380434.0127240968
[302400.] --- 310570.56037541636
[371700.] --- 304573.7646019845
[412650.] --- 419471.5662384814
[521640.] --- 382156.2871012844
[270270.] --- 268547.79028835
[787500.] --- 560816.5369826726
[365400.] --- 367645.13522636646
[252000.] --- 262787.25743066915
[355950.] --- 310138.2024259608
[333900.] --- 261317.48094284625
[507150.] --- 535149.9013663984
[319410.] --- 299849.4741628077
[222075.] --- 326329.65413572866
[252000.] --- 243062.25064002725
[204750.] --- 277221.05774965853
[330750.] --- 243916.85197401934
[724500.] --- 566887.5001835598
[526050.] --- 405722.16546363715
[374850.] --- 532348.6964335691
[352800.] --- 357766.82178353606
[365400.] --- 492001.69139690645
[365400.] --- 382871.8642426562
[472500.] --- 320753.4554029169
[513450.] --- 452242.02039349923
[285075.] --- 284032.687583995
[207900.] --- 230086.54244365855
[199710.] --- 166001.2921749129
[238140.] --- 252920.46276250537
[267750.] --- 353540.3260858397
[198450.] --- 272508.4770634021
[579600.] --- 524460.5578589351
[226170.] --- 340851.24566590047
[195300.] --- 304149.6779752926
[232155.] --- 259035.52461036315
[364140.] --- 315492.7357725631
[214200.] --- 209549.53744887866
[718200.] --- 518987.55866520817
[292950.] --- 269067.02609288035
[309960.] --- 289690.1004200543
[270900.] --- 278415.41597714025
[264600.] --- 292799.4080574278
[346500.] --- 315278.3746471386
[378000.] --- 296413.9776922991
[286650.] --- 320567.80291575886
[264600.] --- 308915.04930084286
[277200.] --- 301903.8848887968
[526050.] --- 468400.2206418362
[500850.] --- 388596.98988229164
[189000.] --- 216658.8146965663
[468090.] --- 462664.8716773766
[110250.] --- 181663.8286383816
[160650.] --- 229369.9833496552
[422100.] --- 308149.27437873924
[248850.] --- 251098.17057222922
[544950.] --- 549116.0080007334
[299880.] --- 318642.9393240236
[289800.] --- 392206.8171446172
[315000.] --- 377046.50905049423
[445095.] --- 326606.8502305826
[389025.] --- 425614.5893277886
[305550.] --- 338293.8105349236
[340200.] --- 294365.6748682254
[185850.] --- 253011.26948211482
[390600.] --- 384397.8107819927
[490140.] --- 465213.49286809325
[374850.] --- 332209.3914446767
[277200.] --- 329330.0478571256
[510300.] --- 514278.81617632107
[204750.] --- 202827.910158203
[582750.] --- 602458.8316146464
[353430.] --- 319403.3078083576
[286650.] --- 225314.97639717275
[330750.] --- 287843.8157050035
[201600.] --- 259325.52806565154
[315000.] --- 356265.70124345104
[224280.] --- 310559.6974369162
[284760.] --- 505708.16190881445
[596610.] --- 349626.4363125199
[176400.] --- 181780.5703651208
[430920.] --- 233341.88362595733
[725760.] --- 553665.1579956445
[447300.] --- 592231.5698537292
[201600.] --- 291561.82083315606
[236250.] --- 285037.1114005588
[544950.] --- 460206.92908232624
[245700.] --- 240629.84288202375
[422100.] --- 257984.98324508828
[425250.] --- 395806.67325414665
[359100.] --- 306411.14396471466
[188370.] --- 174124.9818789147
[371700.] --- 429984.1601902387
[182070.] --- 264270.4004935178
[116550.] --- 204929.6812094439
[214200.] --- 297568.75221665815
[282870.] --- 302452.8853023549
[262080.] --- 319443.1158943554
[211050.] --- 224815.30961196558
[359352.] --- 398374.0702077266
[255150.] --- 317139.49113050423
[541800.] --- 423192.0475454095
[430290.] --- 449626.6381991675
[447300.] --- 365797.866062485
[450450.] --- 378518.7830036723
[292950.] --- 271798.7404228487
[214200.] --- 243645.50588640754
[308700.] --- 407137.80961771385
[579600.] --- 624443.1215369856
[238770.] --- 232943.32547323476
[296100.] --- 292917.7342894752
[272160.] --- 269830.39809250546
[217350.] --- 185945.07434318875
[353430.] --- 383111.51379612234
[327600.] --- 387107.0833923348
[535500.] --- 439545.42271445255
[141750.] --- 236918.28692109536
[229950.] --- 283853.19729096076
[258300.] --- 332752.7553661917
[149625.] --- 186282.3907470321
[173250.] --- 175859.44618112262
[277200.] --- 375490.26578393945
[270900.] --- 215291.25012163274
[500850.] --- 475834.7682245217
[349650.] --- 308434.32994034997
[617400.] --- 395842.2186017517
[211050.] --- 185435.3600092084
[406350.] --- 341655.44347192976
[296100.] --- 293427.94463460246
[189000.] --- 324375.7967883142
[264600.] --- 289415.70092223573
[207270.] --- 241522.20705456898
[210420.] --- 236551.64851480167
[617400.] --- 594313.1994770258
[756000.] --- 563082.6885594781
[529200.] --- 451763.14572171244
[696150.] --- 683490.0818623587
[179550.] --- 178227.01402893462
[289800.] --- 277532.1016221798
[362250.] --- 276521.70644817245
[327600.] --- 297600.87495301676
[617400.] --- 666258.8254477131
[378000.] --- 461202.3676820722
[604800.] --- 530303.712952612
[187740.] --- 216800.48105273073
[214200.] --- 257236.73998725778
[333900.] --- 375682.4911925218
[606060.] --- 564643.3281473196
[365400.] --- 389588.9887956718
[217350.] --- 188640.700081114
[456750.] --- 452024.839216757
[88200.] --- 396084.48062386265
[592200.] --- 513779.9174501817
[365400.] --- 300412.2245122839
[346500.] --- 291769.94958628056
[245700.] --- 245967.3205724702
[787500.] --- 609802.3615934295
[305550.] --- 371435.6040503822
[190260.] --- 309761.59351219545
[374850.] --- 475274.18889217166
[258930.] --- 232957.35780098228
[299250.] --- 387582.79838360706
[220500.] --- 290375.5957722902
[778050.] --- 440524.82160535204
[157500.] --- 204609.78835679987
[132300.] --- 138194.02166826674
[242550.] --- 313980.61670440907
[292320.] --- 351393.9848565349
[327600.] --- 322895.8923428134
[264600.] --- 354382.3161529469
[182700.] --- 268484.1201203458
[254520.] --- 224853.62399331544
[428400.] --- 649209.8934278034
[355950.] --- 292345.0147382353
[371700.] --- 498591.4551583918
[248850.] --- 335838.33583205316
[279090.] --- 308710.69009847014
[787500.] --- 504783.72004341066
[244125.] --- 265142.0465192324
[201600.] --- 190045.85604292338
[308700.] --- 289922.97548930376
[359100.] --- 347506.4550235731
[371700.] --- 440050.84884494985
[418950.] --- 406035.4937774184
[238770.] --- 261345.5135854738
[589050.] --- 618721.7214075563
[355950.] --- 322510.8701200229
[478800.] --- 166218.87678081487
[226800.] --- 288822.2932373532
[579600.] --- 443835.1814222158
[200970.] --- 318923.6102529532
[639450.] --- 490166.72616051167
[286650.] --- 278605.83319860284
[708750.] --- 614135.5490721518
[582750.] --- 542303.6881078702
[431550.] --- 385069.39382993634
[289800.] --- 261698.50112156916
[378000.] --- 427947.9899461893
[255150.] --- 305663.1160193435
[239400.] --- 209610.36977551307
[265860.] --- 291725.9386137139
[604800.] --- 475559.26116997265
[334530.] --- 340990.26445209567
[428400.] --- 518138.6276599472
[344610.] --- 354035.7395484229
[229950.] --- 272314.8329290104
[157500.] --- 171798.30741990884
[211050.] --- 230793.35720899992
[218610.] --- 235803.06444256764
[189000.] --- 220516.61642227726
[211050.] --- 196358.7451998178
[267750.] --- 369938.51825390925
[390600.] --- 343465.0517152424
[223020.] --- 254782.94738482757
[409500.] --- 387309.55602262286
[296100.] --- 374791.1443107343
[478800.] --- 573260.1308735335
[803250.] --- 671136.9298905375
[245700.] --- 435429.8044575806
[302400.] --- 299077.44900027424
[154350.] --- 196744.40088512763
[330750.] --- 361131.5495505316
[277200.] --- 360805.0701182392
[803250.] --- 515884.99404351844
[201600.] --- 284736.24126408197
[469350.] --- 382878.022626864
[226800.] --- 266398.4153848717
[409500.] --- 288458.77060448023
[189000.] --- 235739.32200458852
[667800.] --- 574065.51429868
[198450.] --- 289389.0624033041
[279090.] --- 354312.87469256093
[262710.] --- 270630.4715439539
[216720.] --- 226944.2850965041
[259875.] --- 360808.6054270229
[349020.] --- 315187.4179385833
[252000.] --- 384167.5541898739
[277200.] --- 263617.5963825049
[189000.] --- 241118.507560144
[94500.] --- 242660.85289930223
[403200.] --- 676379.8796195709
[626850.] --- 598746.6536682118
[264600.] --- 240925.66736104118
[333900.] --- 365656.89327926806
[305550.] --- 311593.41839882557
[491400.] --- 363905.0673659429
[481950.] --- 599534.5683372505
[302400.] --- 372507.39881056483
[390600.] --- 359709.3615004985
[239400.] --- 253697.14960387765
[315000.] --- 525062.0364393558
[204750.] --- 183962.57040813545
[258300.] --- 257074.45617817194
[136710.] --- 214130.40205866809
[351540.] --- 397049.39791091275
[507150.] --- 406831.09963438875
[270900.] --- 280973.01631878363
[299565.] --- 311170.63202368905
[236250.] --- 340908.615012425
[611100.] --- 555879.2219515084
[272790.] --- 445048.88979779906
[372960.] --- 411514.6902825201
[724500.] --- 502729.4488126613
[329175.] --- 381553.0858671354
[182700.] --- 215601.78220567945
[245700.] --- 242517.93680203348
[768600.] --- 429159.50649092835
[330750.] --- 344890.1445497993
[204750.] --- 265978.76293735945
[306495.] --- 358760.3332932948
[303030.] --- 286200.317409529
[308700.] --- 326100.36981018196
[461475.] --- 332805.7709265623
[667800.] --- 556589.7390002196
[305550.] --- 350805.74493984337
[169470.] --- 238417.72686379377
[626850.] --- 597010.5812949854
[337050.] --- 404451.6405609219
[170100.] --- 193878.73491000177
[220500.] --- 249328.21098788228
[226800.] --- 245241.62883632496
[330750.] --- 249415.08144501413
[724500.] --- 542635.7826596543
[302400.] --- 343901.9506834869
[406350.] --- 453032.7637562707
[315000.] --- 561659.4324635903
[194040.] --- 175635.51655150406
[598500.] --- 573464.6148360581
[346500.] --- 477535.0474281938
[85050.] --- 252436.53402238502
[510300.] --- 397066.77733884443
[220500.] --- 221192.80010958496
[371700.] --- 301365.81764636614
[346500.] --- 459173.06359996606
[693000.] --- 578527.00854449
[352800.] --- 547720.5405131972
[184275.] --- 235706.1268774496
[211050.] --- 219224.69985982453
[305550.] --- 367327.11863870913
[284899.86] --- 278815.54567496927
[315000.] --- 330516.92136817815
[321300.] --- 438080.3741725558
[494550.] --- 335443.26833320915
[352800.] --- 347948.50857091096
[771750.] --- 559061.7751343986
[415800.] --- 446411.8057178801
[343350.] --- 260743.08406972597
[327600.] --- 302134.2237775716
[409500.] --- 455671.28650623665
[504000.] --- 334004.49093002477
[369810.] --- 308584.0053082292
[289800.] --- 440325.1689080211
[122850.] --- 211831.20119060532
[384300.] --- 421587.3873258462
[186480.] --- 264542.2155215868
[636300.] --- 577102.8909392288
[220500.] --- 267461.9042576199
[224910.] --- 167789.1768504999
[252000.] --- 311917.0118972937
[444150.] --- 305806.29338753346
[333900.] --- 243397.4002866403
[242550.] --- 315590.12937600695
[318150.] --- 351002.2272780117
[315000.] --- 332623.9433975007
[170100.] --- 250964.14333230082
[441000.] --- 334639.536477822
[341460.] --- 252479.21377319016
[337050.] --- 326013.86416893086
[807660.] --- 599614.6986700348
[516600.] --- 556739.5600178916
[343980.] --- 294725.6989958652
[314370.] --- 402138.1805395382
[192150.] --- 173505.14140746236
[473130.] --- 356876.30357212044
[277200.] --- 435528.61368703545
[368550.] --- 321994.8025139765
[207900.] --- 253095.9183804995
[217350.] --- 273651.2580254743
[414540.] --- 239614.0749586615
[412650.] --- 488202.38459798734
[756000.] --- 520534.9518876158
[264600.] --- 372683.5823334331
[277200.] --- 262982.9785303531
[759150.] --- 623901.2630680992
[614250.] --- 608593.0525072627
[186480.] --- 272517.24765284365
[311850.] --- 269239.0699993504
[142191.] --- 212727.42568502369
